Date : 2025-11-23 00:32:50
Directory : /Users/rob/vsCodeProjects/ProjectZer0
Total : 452 files,  133899 codes, 11200 comments, 22272 blanks, all 167371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        310 |     79,892 |     10,516 |     15,617 |    106,025 |
| Svelte             |         81 |     23,035 |        563 |      3,233 |     26,831 |
| JSON               |         16 |     17,891 |          0 |          9 |     17,900 |
| Markdown           |         24 |     12,316 |         66 |      3,278 |     15,660 |
| JavaScript         |          5 |        262 |         27 |         34 |        323 |
| Python             |          8 |        244 |         15 |         80 |        339 |
| PostCSS            |          2 |        131 |          6 |         18 |        155 |
| pip requirements   |          1 |         69 |          0 |          1 |         70 |
| JSON with Comments |          2 |         36 |          5 |          1 |         42 |
| HTML               |          1 |         18 |          1 |          0 |         19 |
| Ignore             |          1 |          3 |          1 |          1 |          5 |
| Ini                |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        452 |    133,899 |     11,200 |     22,272 |    167,371 |
| . (Files)                                                                                                                                              |          4 |        487 |          0 |        104 |        591 |
| ProjectZer0AI                                                                                                                                          |         11 |        412 |         15 |        118 |        545 |
| ProjectZer0AI (Files)                                                                                                                                  |          5 |        200 |          4 |         50 |        254 |
| ProjectZer0AI/app                                                                                                                                      |          5 |        126 |         11 |         48 |        185 |
| ProjectZer0AI/tests                                                                                                                                    |          1 |         86 |          0 |         20 |        106 |
| ProjectZer0Backend                                                                                                                                     |        175 |     63,097 |      5,422 |      9,947 |     78,466 |
| ProjectZer0Backend (Files)                                                                                                                             |          8 |     10,593 |          1 |          7 |     10,601 |
| ProjectZer0Backend/src                                                                                                                                 |        164 |     52,450 |      5,421 |      9,928 |     67,799 |
| ProjectZer0Backend/src (Files)                                                                                                                         |          6 |        216 |         16 |         41 |        273 |
| ProjectZer0Backend/src/auth                                                                                                                            |         11 |        818 |         51 |        147 |      1,016 |
| ProjectZer0Backend/src/config                                                                                                                          |          1 |         38 |          3 |          9 |         50 |
| ProjectZer0Backend/src/constants                                                                                                                       |          1 |          9 |          1 |          1 |         11 |
| ProjectZer0Backend/src/debug                                                                                                                           |          2 |         62 |          3 |         11 |         76 |
| ProjectZer0Backend/src/dictionary                                                                                                                      |          2 |         48 |          0 |          5 |         53 |
| ProjectZer0Backend/src/neo4j                                                                                                                           |         49 |     21,243 |      1,731 |      3,492 |     26,466 |
| ProjectZer0Backend/src/neo4j (Files)                                                                                                                   |          7 |        387 |         46 |         68 |        501 |
| ProjectZer0Backend/src/neo4j/schemas                                                                                                                   |         41 |     20,849 |      1,684 |      3,422 |     25,955 |
| ProjectZer0Backend/src/neo4j/schemas (Files)                                                                                                           |         16 |      6,423 |        995 |        844 |      8,262 |
| ProjectZer0Backend/src/neo4j/schemas/__tests__                                                                                                         |         17 |     12,620 |        241 |      2,250 |     15,111 |
| ProjectZer0Backend/src/neo4j/schemas/base                                                                                                              |          4 |        997 |        237 |        179 |      1,413 |
| ProjectZer0Backend/src/neo4j/schemas/utils                                                                                                             |          4 |        809 |        211 |        149 |      1,169 |
| ProjectZer0Backend/src/neo4j/vote                                                                                                                      |          1 |          7 |          1 |          2 |         10 |
| ProjectZer0Backend/src/nodes                                                                                                                           |         56 |     26,842 |      3,383 |      5,702 |     35,927 |
| ProjectZer0Backend/src/nodes (Files)                                                                                                                   |          1 |         38 |          1 |          2 |         41 |
| ProjectZer0Backend/src/nodes/answer                                                                                                                    |          5 |      2,861 |        284 |        677 |      3,822 |
| ProjectZer0Backend/src/nodes/category                                                                                                                  |          5 |      1,777 |        309 |        417 |      2,503 |
| ProjectZer0Backend/src/nodes/comment                                                                                                                   |          5 |      2,056 |        295 |        433 |      2,784 |
| ProjectZer0Backend/src/nodes/definition                                                                                                                |          5 |      1,982 |        237 |        431 |      2,650 |
| ProjectZer0Backend/src/nodes/discussion                                                                                                                |          5 |      1,313 |        342 |        293 |      1,948 |
| ProjectZer0Backend/src/nodes/evidence                                                                                                                  |          5 |      2,941 |        314 |        627 |      3,882 |
| ProjectZer0Backend/src/nodes/openquestion                                                                                                              |          5 |      2,376 |        276 |        519 |      3,171 |
| ProjectZer0Backend/src/nodes/quantity                                                                                                                  |          5 |      2,933 |        316 |        657 |      3,906 |
| ProjectZer0Backend/src/nodes/statement                                                                                                                 |          5 |      2,824 |        267 |        600 |      3,691 |
| ProjectZer0Backend/src/nodes/universal                                                                                                                 |          5 |      3,226 |        425 |        514 |      4,165 |
| ProjectZer0Backend/src/nodes/word                                                                                                                      |          5 |      2,515 |        317 |        532 |      3,364 |
| ProjectZer0Backend/src/services                                                                                                                        |          9 |        482 |         36 |         80 |        598 |
| ProjectZer0Backend/src/services/keyword-extraction                                                                                                     |          7 |        437 |         36 |         73 |        546 |
| ProjectZer0Backend/src/services/keyword-extraction (Files)                                                                                             |          6 |        368 |         36 |         73 |        477 |
| ProjectZer0Backend/src/services/keyword-extraction/test-outputs                                                                                        |          1 |         69 |          0 |          0 |         69 |
| ProjectZer0Backend/src/services/projectZeroAIClient                                                                                                    |          2 |         45 |          0 |          7 |         52 |
| ProjectZer0Backend/src/units                                                                                                                           |          6 |        990 |        105 |        125 |      1,220 |
| ProjectZer0Backend/src/units (Files)                                                                                                                   |          3 |        317 |         50 |         59 |        426 |
| ProjectZer0Backend/src/units/__tests__                                                                                                                 |          1 |        245 |         10 |         38 |        293 |
| ProjectZer0Backend/src/units/constants                                                                                                                 |          1 |        389 |         14 |         11 |        414 |
| ProjectZer0Backend/src/units/interfaces                                                                                                                |          1 |         39 |         31 |         17 |         87 |
| ProjectZer0Backend/src/users                                                                                                                           |         21 |      1,702 |         92 |        315 |      2,109 |
| ProjectZer0Backend/src/users (Files)                                                                                                                   |          8 |        733 |         22 |        117 |        872 |
| ProjectZer0Backend/src/users/dto                                                                                                                       |          2 |         37 |         11 |         12 |         60 |
| ProjectZer0Backend/src/users/interactions                                                                                                              |          4 |        390 |          7 |         69 |        466 |
| ProjectZer0Backend/src/users/unit-preference                                                                                                           |          3 |        135 |         12 |         28 |        175 |
| ProjectZer0Backend/src/users/visibility                                                                                                                |          4 |        407 |         40 |         89 |        536 |
| ProjectZer0Backend/test                                                                                                                                |          3 |         54 |          0 |         12 |         66 |
| ProjectZer0Frontend                                                                                                                                    |        241 |     58,109 |      5,697 |      8,964 |     72,770 |
| ProjectZer0Frontend (Files)                                                                                                                            |         10 |      7,291 |         14 |         13 |      7,318 |
| ProjectZer0Frontend/scripts                                                                                                                            |          1 |        196 |         19 |         27 |        242 |
| ProjectZer0Frontend/scripts/utils                                                                                                                      |          1 |        196 |         19 |         27 |        242 |
| ProjectZer0Frontend/src                                                                                                                                |        226 |     50,611 |      5,664 |      8,921 |     65,196 |
| ProjectZer0Frontend/src (Files)                                                                                                                        |          5 |         92 |         10 |         13 |        115 |
